PuzzleID,Heuristic,Solved,Solution Depth,Expanded Nodes,Max Fringe Size,Execution Time
1,A* with Misplaced Tiles,True,1,1,4,4.076957702636719e-05
1,A* with Euclidean Distance,True,1,1,4,3.409385681152344e-05
1,A* with Manhattan Distance,True,1,1,4,2.5033950805664062e-05
1,A* with Row-Column Misplacements,True,1,1,4,2.0265579223632812e-05
2,A* with Misplaced Tiles,True,5,5,11,9.012222290039062e-05
2,A* with Euclidean Distance,True,5,5,11,9.918212890625e-05
2,A* with Manhattan Distance,True,5,5,11,8.606910705566406e-05
2,A* with Row-Column Misplacements,True,5,5,11,8.106231689453125e-05
3,A* with Misplaced Tiles,True,7,7,17,0.0001614093780517578
3,A* with Euclidean Distance,True,7,7,17,0.00017571449279785156
3,A* with Manhattan Distance,True,7,7,17,0.00016045570373535156
3,A* with Row-Column Misplacements,True,7,7,17,0.00016045570373535156
4,A* with Misplaced Tiles,True,7,12,28,0.000293731689453125
4,A* with Euclidean Distance,True,7,10,22,0.0002474784851074219
4,A* with Manhattan Distance,True,7,10,22,0.0002276897430419922
4,A* with Row-Column Misplacements,True,7,10,22,0.000217437744140625
5,A* with Misplaced Tiles,True,3,3,10,6.651878356933594e-05
5,A* with Euclidean Distance,True,3,3,10,7.390975952148438e-05
5,A* with Manhattan Distance,True,3,3,10,6.532669067382812e-05
5,A* with Row-Column Misplacements,True,3,3,10,6.175041198730469e-05
6,A* with Misplaced Tiles,True,13,63,141,0.004624366760253906
6,A* with Euclidean Distance,True,13,20,46,0.0007038116455078125
6,A* with Manhattan Distance,True,13,20,46,0.0006587505340576172
6,A* with Row-Column Misplacements,True,13,20,46,0.0006427764892578125
7,A* with Misplaced Tiles,True,13,114,243,0.012945890426635742
7,A* with Euclidean Distance,True,13,50,114,0.0031957626342773438
7,A* with Manhattan Distance,True,13,50,114,0.003110647201538086
7,A* with Row-Column Misplacements,True,13,50,114,0.0030927658081054688
8,A* with Misplaced Tiles,True,11,11,25,0.00025463104248046875
8,A* with Euclidean Distance,True,11,11,25,0.00029015541076660156
8,A* with Manhattan Distance,True,11,11,25,0.00026869773864746094
8,A* with Row-Column Misplacements,True,11,11,25,0.0002598762512207031
9,A* with Misplaced Tiles,True,5,5,14,0.0001087188720703125
9,A* with Euclidean Distance,True,5,5,14,0.00011992454528808594
9,A* with Manhattan Distance,True,5,5,14,0.00010752677917480469
9,A* with Row-Column Misplacements,True,5,5,14,0.00010371208190917969
10,A* with Misplaced Tiles,True,9,16,37,0.0004565715789794922
10,A* with Euclidean Distance,True,9,14,31,0.0003972053527832031
10,A* with Manhattan Distance,True,9,14,31,0.00037741661071777344
10,A* with Row-Column Misplacements,True,9,14,31,0.0003657341003417969
11,A* with Misplaced Tiles,True,13,122,260,0.014321088790893555
11,A* with Euclidean Distance,True,13,30,66,0.0013301372528076172
11,A* with Manhattan Distance,True,13,27,60,0.0010786056518554688
11,A* with Row-Column Misplacements,True,13,33,75,0.0014832019805908203
12,A* with Misplaced Tiles,True,15,161,343,0.02626514434814453
12,A* with Euclidean Distance,True,15,34,71,0.001634359359741211
12,A* with Manhattan Distance,True,15,23,49,0.0008947849273681641
12,A* with Row-Column Misplacements,True,15,26,56,0.001070261001586914
13,A* with Misplaced Tiles,True,9,19,43,0.0006814002990722656
13,A* with Euclidean Distance,True,9,14,32,0.000438690185546875
13,A* with Manhattan Distance,True,9,14,32,0.0004119873046875
13,A* with Row-Column Misplacements,True,9,14,32,0.00040459632873535156
14,A* with Misplaced Tiles,True,15,268,593,0.07678508758544922
14,A* with Euclidean Distance,True,15,31,71,0.0015711784362792969
14,A* with Manhattan Distance,True,15,23,53,0.0008981227874755859
14,A* with Row-Column Misplacements,True,15,37,86,0.0020058155059814453
15,A* with Misplaced Tiles,True,11,85,185,0.008294343948364258
15,A* with Euclidean Distance,True,11,30,66,0.0014166831970214844
15,A* with Manhattan Distance,True,11,30,66,0.0013506412506103516
15,A* with Row-Column Misplacements,True,11,33,73,0.0015964508056640625
16,A* with Misplaced Tiles,True,9,21,53,0.0007636547088623047
16,A* with Euclidean Distance,True,9,13,35,0.0004317760467529297
16,A* with Manhattan Distance,True,9,13,35,0.00040411949157714844
16,A* with Row-Column Misplacements,True,9,13,35,0.0003876686096191406
17,A* with Misplaced Tiles,True,11,31,71,0.0013284683227539062
17,A* with Euclidean Distance,True,11,22,49,0.0008034706115722656
17,A* with Manhattan Distance,True,11,22,49,0.0007560253143310547
17,A* with Row-Column Misplacements,True,11,22,49,0.0007486343383789062
18,A* with Misplaced Tiles,True,11,46,107,0.0028181076049804688
18,A* with Euclidean Distance,True,11,22,52,0.0008988380432128906
18,A* with Manhattan Distance,True,11,22,52,0.0008454322814941406
18,A* with Row-Column Misplacements,True,11,22,52,0.0008378028869628906
19,A* with Misplaced Tiles,True,5,5,14,0.00011038780212402344
19,A* with Euclidean Distance,True,5,5,14,0.00012540817260742188
19,A* with Manhattan Distance,True,5,5,14,0.00011229515075683594
19,A* with Row-Column Misplacements,True,5,5,14,0.00011324882507324219
20,A* with Misplaced Tiles,True,11,27,61,0.0010013580322265625
20,A* with Euclidean Distance,True,11,20,46,0.0006926059722900391
20,A* with Manhattan Distance,True,11,20,46,0.000644683837890625
20,A* with Row-Column Misplacements,True,11,20,46,0.0006439685821533203
21,A* with Misplaced Tiles,True,7,7,20,0.00017547607421875
21,A* with Euclidean Distance,True,7,7,20,0.00020742416381835938
21,A* with Manhattan Distance,True,7,7,20,0.00018167495727539062
21,A* with Row-Column Misplacements,True,7,7,20,0.00018072128295898438
22,A* with Misplaced Tiles,True,3,3,9,5.841255187988281e-05
22,A* with Euclidean Distance,True,3,3,9,6.937980651855469e-05
22,A* with Manhattan Distance,True,3,3,9,6.270408630371094e-05
22,A* with Row-Column Misplacements,True,3,3,9,6.389617919921875e-05
23,A* with Misplaced Tiles,True,9,11,28,0.0002872943878173828
23,A* with Euclidean Distance,True,9,10,25,0.000286102294921875
23,A* with Manhattan Distance,True,9,10,25,0.0002655982971191406
23,A* with Row-Column Misplacements,True,9,10,25,0.00025272369384765625
24,A* with Misplaced Tiles,True,1,1,4,1.8835067749023438e-05
24,A* with Euclidean Distance,True,1,1,4,2.3126602172851562e-05
24,A* with Manhattan Distance,True,1,1,4,2.002716064453125e-05
24,A* with Row-Column Misplacements,True,1,1,4,1.8596649169921875e-05
25,A* with Misplaced Tiles,True,11,20,51,0.0007557868957519531
25,A* with Euclidean Distance,True,11,14,33,0.0004496574401855469
25,A* with Manhattan Distance,True,11,14,33,0.00041365623474121094
25,A* with Row-Column Misplacements,True,11,14,33,0.0004119873046875
26,A* with Misplaced Tiles,True,11,68,152,0.0055315494537353516
26,A* with Euclidean Distance,True,11,16,41,0.0006005764007568359
26,A* with Manhattan Distance,True,11,15,38,0.0004992485046386719
26,A* with Row-Column Misplacements,True,11,17,42,0.0005896091461181641
27,A* with Misplaced Tiles,True,11,40,89,0.0019390583038330078
27,A* with Euclidean Distance,True,11,19,45,0.0006809234619140625
27,A* with Manhattan Distance,True,11,19,45,0.0006473064422607422
27,A* with Row-Column Misplacements,True,11,19,45,0.0006330013275146484
28,A* with Misplaced Tiles,True,11,46,102,0.0024089813232421875
28,A* with Euclidean Distance,True,11,18,37,0.000522613525390625
28,A* with Manhattan Distance,True,11,17,36,0.00047659873962402344
28,A* with Row-Column Misplacements,True,11,18,39,0.0005104541778564453
29,A* with Misplaced Tiles,True,11,21,48,0.0007631778717041016
29,A* with Euclidean Distance,True,11,12,28,0.0003581047058105469
29,A* with Manhattan Distance,True,11,12,28,0.0003352165222167969
29,A* with Row-Column Misplacements,True,11,12,28,0.0003218650817871094
30,A* with Misplaced Tiles,True,7,11,23,0.0002624988555908203
30,A* with Euclidean Distance,True,7,9,18,0.00021219253540039062
30,A* with Manhattan Distance,True,7,9,18,0.00019407272338867188
30,A* with Row-Column Misplacements,True,7,9,18,0.00019288063049316406
31,A* with Misplaced Tiles,True,11,24,53,0.0007991790771484375
31,A* with Euclidean Distance,True,11,14,32,0.00040459632873535156
31,A* with Manhattan Distance,True,11,14,32,0.0003731250762939453
31,A* with Row-Column Misplacements,True,11,14,32,0.0003662109375
32,A* with Misplaced Tiles,True,13,99,218,0.009822845458984375
32,A* with Euclidean Distance,True,13,35,75,0.0015633106231689453
