PuzzleID,State
1,"[[1, 2, 3, 4], [5, 6, 7, 8], [9, 10, 11, 12], [13, 14, 0, 15]]"
2,"[[1, 0, 2, 3], [5, 6, 7, 4], [9, 10, 11, 8], [13, 14, 15, 12]]"
3,"[[1, 2, 3, 4], [5, 6, 7, 8], [13, 9, 10, 11], [14, 15, 0, 12]]"
4,"[[1, 2, 4, 7], [5, 6, 3, 8], [9, 10, 11, 0], [13, 14, 15, 12]]"
5,"[[1, 2, 3, 4], [5, 6, 0, 8], [9, 10, 7, 11], [13, 14, 15, 12]]"
6,"[[5, 1, 3, 4], [2, 10, 0, 7], [9, 14, 6, 8], [13, 15, 11, 12]]"
7,"[[1, 2, 7, 4], [0, 3, 6, 8], [5, 10, 11, 12], [9, 13, 14, 15]]"
8,"[[5, 1, 2, 4], [9, 6, 3, 8], [13, 11, 7, 12], [0, 10, 14, 15]]"
9,"[[1, 2, 3, 4], [5, 6, 8, 12], [9, 10, 7, 0], [13, 14, 11, 15]]"
10,"[[6, 1, 3, 4], [0, 2, 7, 8], [5, 9, 11, 12], [13, 10, 14, 15]]"
11,"[[1, 0, 2, 3], [5, 6, 11, 4], [9, 10, 12, 7], [13, 14, 8, 15]]"
12,"[[1, 0, 2, 4], [5, 6, 3, 8], [13, 12, 7, 15], [10, 9, 14, 11]]"
13,"[[1, 2, 3, 4], [5, 11, 6, 8], [10, 0, 7, 12], [9, 13, 14, 15]]"
14,"[[1, 2, 3, 4], [9, 11, 5, 8], [6, 7, 12, 15], [13, 10, 0, 14]]"
15,"[[1, 2, 3, 4], [5, 10, 6, 7], [9, 0, 11, 15], [13, 14, 12, 8]]"
16,"[[1, 7, 2, 4], [5, 3, 0, 8], [9, 6, 10, 12], [13, 14, 11, 15]]"
17,"[[1, 2, 4, 0], [10, 6, 3, 7], [5, 9, 11, 8], [13, 14, 15, 12]]"
18,"[[1, 2, 3, 4], [6, 9, 8, 12], [5, 0, 10, 7], [13, 14, 11, 15]]"
19,"[[1, 2, 3, 4], [0, 6, 7, 8], [5, 9, 10, 12], [13, 14, 11, 15]]"
20,"[[1, 6, 2, 4], [9, 3, 0, 7], [10, 5, 11, 8], [13, 14, 15, 12]]"
21,"[[1, 2, 3, 4], [5, 7, 0, 8], [9, 6, 15, 11], [13, 10, 14, 12]]"
22,"[[1, 2, 3, 4], [5, 6, 7, 8], [9, 10, 12, 0], [13, 14, 11, 15]]"
23,"[[1, 6, 2, 4], [5, 10, 3, 8], [9, 14, 7, 12], [13, 11, 0, 15]]"
24,"[[1, 2, 3, 4], [5, 6, 7, 8], [9, 10, 11, 12], [13, 14, 0, 15]]"
25,"[[2, 0, 3, 4], [1, 7, 11, 8], [5, 9, 6, 12], [13, 10, 14, 15]]"
26,"[[1, 2, 3, 4], [5, 11, 0, 7], [9, 6, 10, 15], [13, 14, 12, 8]]"
27,"[[1, 3, 4, 7], [5, 2, 6, 8], [9, 0, 10, 11], [13, 14, 15, 12]]"
28,"[[1, 0, 2, 8], [5, 6, 4, 11], [9, 10, 3, 7], [13, 14, 15, 12]]"
29,"[[1, 2, 3, 4], [5, 10, 6, 7], [13, 9, 8, 0], [14, 15, 11, 12]]"
30,"[[1, 2, 3, 4], [5, 6, 7, 8], [10, 13, 11, 12], [0, 9, 14, 15]]"
31,"[[5, 1, 4, 8], [0, 2, 6, 3], [9, 10, 7, 11], [13, 14, 15, 12]]"
32,"[[1, 3, 8, 6], [5, 2, 4, 12], [9, 10, 7, 0], [13, 14, 11, 15]]"
33,"[[1, 2, 3, 4], [0, 5, 6, 7], [9, 14, 12, 8], [13, 11, 10, 15]]"
34,"[[5, 1, 2, 4], [9, 6, 3, 8], [10, 14, 12, 7], [13, 15, 0, 11]]"
35,"[[1, 3, 6, 4], [5, 10, 2, 7], [9, 0, 14, 8], [13, 15, 11, 12]]"
36,"[[1, 2, 3, 4], [5, 6, 7, 8], [10, 0, 11, 12], [9, 13, 14, 15]]"
37,"[[1, 2, 3, 4], [0, 5, 11, 7], [9, 6, 15, 8], [13, 10, 14, 12]]"
38,"[[1, 2, 3, 4], [6, 14, 7, 8], [13, 0, 10, 12], [5, 9, 11, 15]]"
